Licmophora paradoxa CCMP2313,MMETSP1360,Phot,,
Staurosira complex sp. CCMP2646,MMETSP1361,Phot,,
Leptocylindrus danicus CCMP1856,MMETSP1362,Phot,,
Gephyrocapsa oceanica RCC1303,MMETSP1363,Un,,
Gephyrocapsa oceanica RCC1303,MMETSP1364,Un,,
Gephyrocapsa oceanica RCC1303,MMETSP1365,Un,,
Gephyrocapsa oceanica RCC1303,MMETSP1366,Un,,
Symbiodinium sp. C1,MMETSP1367,Un,,
Symbiodinium sp. C1,MMETSP1369,Un,,
Symbiodinium sp. C15,MMETSP1370,Un,,
Symbiodinium sp. C15,MMETSP1371,Un,,
Symbiodinium sp. cladeA,MMETSP1374,Un,,
Symbiodinium sp. D1a,MMETSP1377,Un,,
Euplotes crassus CT5,MMETSP1380,Het,,Feeding behaviour and grazing impacts of a Euplotes sp. on attached bacteria. 1998. Lawrence and Snyder. Can. J. Microbiol.
Pavlova sp. CCMP459,MMETSP1381,Phot,Ax,
Ammonia sp. ,MMETSP1384,Het,,
Elphidium margaritaceum ,MMETSP1385,Het,,
Micromonas sp. NEPCC29,MMETSP1386,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Micromonas sp. RCC472,MMETSP1387,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Rhodomonas sp. CCMP768,MMETSP1389,Phot,,Phycobiliprotein diffusion in chloroplasts of cryptophyte Rhodomonas CS24. 2009. Mirkovic et al. Photosynthesis Res.
Micromonas sp. CCMP2099,MMETSP1390,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Chlamydomonas leiostraca SAG 11-49,MMETSP1391,Phot,,
Chlamydomonas chlamydogama SAG 11-48b,MMETSP1392,Phot,,
Micromonas sp CS-222,MMETSP1393,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Asterionellopsis glacialis CCMP1581,MMETSP1394,Phot,,
Blepharisma japonicum Stock R1072,MMETSP1395,Het,,Negative Phototaxis in Blepharisma japonicum. 1983. Matsuoka. J. Protozoo.
Pseudokeronopsis sp. Brazil,MMETSP1396,Het,,"Morphological Redescription and Morphogenesis of the Marine Ciliate, Pseudokeronopsis rubra (Ciliophora: Hypotrichida). 2001. Hu and Song. Acta Protozoologica."
Climacostomum virens Stock W-24,MMETSP1397,Het,,Defensive function of trichocysts in Paramecium tetraurelia against heterotrich ciliate Climacostomum virens. 2000. Sugibayashi and Harumoto. Eur. J. Protistol.
Bathycoccus prasinos CCMP1898,MMETSP1399,Phot,,
Micromonas sp. RCC451,MMETSP1400,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Micromonas pusilla CCAC1681,MMETSP1401,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Micromonas pusilla RCC1614,MMETSP1402,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Micromonas pusilla CCMP1723 ,MMETSP1403,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Micromonas pusilla CCMP494,MMETSP1404,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Thalassiosira weissflogii CCMP1010,MMETSP1405,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1406,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1407,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1408,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1409,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1410,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1411,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1412,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1413,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1414,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1415,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1416,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1417,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1418,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1419,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1420,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1421,Phot,,
Thalassiosira weissflogii CCMP1010,MMETSP1422,Phot,,
Pseudo-nitzschia heimii UNC1101,MMETSP1423,Phot,,
Oxyrrhis marina LB1974,MMETSP1424,Het,,Dynamics of herbivorous grazing by the heterotrophic dinoflagellate oxyrrhis marina. 1989. Goldman et al. J. Plankton Res.
Oxyrrhis marina LB1974,MMETSP1425,Het,,Dynamics of herbivorous grazing by the heterotrophic dinoflagellate oxyrrhis marina. 1989. Goldman et al. J. Plankton Res.
Oxyrrhis marina LB1974,MMETSP1426,Het,,Dynamics of herbivorous grazing by the heterotrophic dinoflagellate oxyrrhis marina. 1989. Goldman et al. J. Plankton Res.
Skeletonema marinoi UNC1201,MMETSP1428,Phot,,
Chaetoceros  sp. UNC1202,MMETSP1429,Phot,,
Pseudo-nitzschia delicatissima UNC1205,MMETSP1432,Phot,,
Undescribed Undescribed NY07348D,MMETSP1433,Un,,
Minutocellus polymorphus CCMP3303,MMETSP1434,Phot,,
Chaetoceros brevis CCMP164,MMETSP1435,Phot,,
Alexandrium andersonii CCMP2222,MMETSP1436,Mix,,"Mixotrophic ability of the phototrophic dinoflagellates Alexandrium andersonii, A. affine, and A. fraterculus. 2016. Lee et al. Harmful Algae."
Eucampia antarctica CCMP1452,MMETSP1437,Phot,,
Pterosperma sp. CCMP1384,MMETSP1438,Phot,,
Gonyaulax spinifera CCMP409,MMETSP1439,Un,,
Polarella glacialis CCMP2088,MMETSP1440,Phot,,Heat shock effects and population survival in the polar dinoflagellate Polarella glacialis. 2012. Zheng et al. J. Exp. Mar. Bio. And Ecol.
Heterocapsa arctica CCMP445,MMETSP1441,Phot,Ax,
Craspedostauros australis CCMP3328,MMETSP1442,Phot,,
Entomoneis sp. CCMP2396,MMETSP1443,Phot,,
Phaeocystis antarctica CCMP1374,MMETSP1444,Phot,,The life cycle of Phaeocystis: state of knowledge and presumptive role in ecology. 2007. Rousseau et al. Biogeochemistry. 
Pyramimonas sp. CCMP2087,MMETSP1445,Un,,
Undescribed Undescribed CCMP2111,MMETSP1446,Un,,
Chaetoceros dichaeta CCMP1751,MMETSP1447,Phot,,
Attheya septentrionalis CCMP2084,MMETSP1449,Phot,,
Madagascaria erythrocladiodes CCMP3234,MMETSP1450,Un,,
Vitrella brassicaformis CCMP3346,MMETSP1451,Un,,
Synchroma pusillum CCMP3072,MMETSP1452,Un,,
Undescribed Undescribed RCC701,MMETSP1453,Un,,
Undescribed Undescribed RCC1871,MMETSP1456,Un,,
"Pycnococcus provasolii, Strain RCC931",MMETSP1459,Phot,,
Bathycoccus prasinos RCC716,MMETSP1460,Phot,,
Brandtodinium nutriculum RCC3387,MMETSP1462,Un,,
"Pavlova lutheri, Strain RCC1537",MMETSP1463,Un,,
"Exanthemachrysis gayraliae, Strain RCC1523",MMETSP1464,Un,,
Phaeocystis cordata RCC1383,MMETSP1465,Phot,,The life cycle of Phaeocystis: state of knowledge and presumptive role in ecology. 2007. Rousseau et al. Biogeochemistry. 
"Pavlova gyrans, Strain CCMP608",MMETSP1466,Un,,
Undescribed Undescribed CCMP2135,MMETSP1467,Un,,
Mantoniella sp CCMP1436,MMETSP1468,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
"Unidentified sp., Strain CCMP1205",MMETSP1469,Un,,
"Unidentified sp, Strain CCMP2175",MMETSP1470,Un,,
Pycnococcus provasolii RCC733,MMETSP1471,Phot,,
"Pycnococcus provasolii, Strain RCC251",MMETSP1472,Phot,,
"Stichococcus sp, Strain RCC1054",MMETSP1473,Phot,,
"Imantonia sp., Strain RCC918",MMETSP1474,Mix,,"Mixotrophy in Chlorophytes and Haptophytes—Effect of Irradiance, Macronutrient, Micronutrient and Vitamin Limitation. 2018. Anderson et al. Front. Microbiol."
Undescribed Undescribed CCMP1999,MMETSP1475,Un,,
